204
0.800000 -0.800000 -1.000000
1.000000 -0.517157 -0.800000
0.800000 -1.000000 -0.800000
0.800000 0.517157 -1.000000
1.000000 0.800000 -0.800000
1.000000 -0.517157 -0.800000
1.000000 -0.800000 -0.517157
1.000000 -0.517157 -0.800000
1.000000 0.800000 0.517157
0




































